标签(tag),用户输入,标准答案,模型输出,时延(秒),格式正确率,宽松综合准确率(必需参数),严格综合准确率(全参数),完整匹配准确率,函数名准确率,参数结构准确率(宽松),参数名-精确率,参数名-召回率,参数名-F1,闭域参数值-准确率,开域参数值-Fuzz相似度,开域参数值-BLEU1,开域参数值-BLEU2,开域参数值-BLEU3,开域参数值-BLEU4,开域参数值-ROUGE1,开域参数值-ROUGE2,开域参数值-ROUGEL
单指令单工具-常规,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在抖音中查看购物车中的可购买商品""","[['1', 'open_cart_content(app=""抖音"", filter_type=""有货"")']]","[['1', 'search_goods(app=抖音, search_info=None, order_type=可购买)'], ['2', 'ask_human(inquire=请问要查看什么类型的商品)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-常规,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在抖音中查看购物车内有库存的商品""","[['1', 'open_cart_content(app=""抖音"", filter_type=""有货"")']]","[['1', 'search_goods(app=抖音, search_info=None, order_type=购物车)'], ['2', 'ask_human(inquire=请问要查看什么类型的商品)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-常规,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在抖音中查看购物车中的降价好货""","[['1', 'open_cart_content(app=""抖音"", filter_type=""降价"")']]","[['1', 'search_goods(app=抖音, search_info=None, order_type=降价)'], ['2', 'ask_human(inquire=请问要查看什么类型的降价好货)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-常规,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在抖音中筛选购物车中的降价商品""","[['1', 'open_cart_content(app=""抖音"", filter_type=""降价"")']]","[['1', 'search_goods(app=抖音, search_info=None, order_type=降价)'], ['2', 'ask_human(inquire=请问要筛选什么类型的商品)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-常规,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在抖音中查看订单情况""","[['1', 'open_orders_bought(app=""抖音"", order_status=""无"")']]","[['1', 'search_order(app=抖音, search_info=None, order_status=我发布的)'], ['2', 'ask_human(inquire=请问要查看什么类型的订单)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-常规,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在抖音中查看订单状态""","[['1', 'open_orders_bought(app=""抖音"", order_status=""无"")']]","[['1', 'search_order(app=抖音, search_info=None, order_status=订单状态)'], ['2', 'ask_human(inquire=请问要查看什么类型的订单)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-常规,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在抖音中的商城查看待支付订单""","[['1', 'open_orders_bought(app=""抖音"", order_status=""待付款"")']]","[['1', 'search_order(app=抖音, search_info=None, order_status=待支付)'], ['2', 'ask_human(inquire=请问要查看什么类型的订单)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-常规,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在抖音商城中查看待支付订单情况""","[['1', 'open_orders_bought(app=""抖音"", order_status=""待付款"")']]","[['1', 'search_order(app=抖音, search_info=None, order_status=待支付)'], ['2', 'ask_human(inquire=请问要查看什么类型的订单)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-常规,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在抖音中的商城查看待发货订单""","[['1', 'open_orders_bought(app=""抖音"", order_status=""待发货"")']]","[['1', 'search_order(app=抖音, search_info=None, order_status=待发货)'], ['2', 'ask_human(inquire=请问要查看什么类型的订单)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-常规,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在抖音中的商城页面列出待发货订单""","[['1', 'open_orders_bought(app=""抖音"", order_status=""待发货"")']]","[['1', 'search_order(app=抖音, search_info=None, order_status=待发货)'], ['2', 'ask_human(inquire=请问要列出什么类型的订单)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-常规,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在抖音中的商城查看待收货订单""","[['1', 'open_orders_bought(app=""抖音"", order_status=""待收货"")']]","[['1', 'search_order(app=抖音, search_info=None, order_status=待收货)'], ['2', 'ask_human(inquire=请问要查看什么类型的订单)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
